,10,100,150,200,25,250,300,5,50,full-sampling
Cluster_2-CrossR-Replica_9,-2.40931,-3.179776,-3.081517,-3.210135,-2.824747,-3.200569,-3.139996,-2.123703,-2.887112,-3.19432
Cluster_3-CrossR-Replica_1,-2.344461,-2.988313,-3.14407,-3.178731,-2.838634,-3.176747,-3.248634,-2.195591,-2.891023,-3.178214
Cluster_3-CrossR-Replica_10,-2.013871,-3.160392,-3.105654,-3.081601,-2.626208,-3.199925,-3.214044,-2.059955,-2.926955,-3.178214
Cluster_3-CrossR-Replica_2,-1.508776,-3.067465,-2.987007,-3.165453,-2.874319,-3.179323,-3.158355,-1.926839,-2.747994,-3.178214
Cluster_3-CrossR-Replica_3,-1.95909,-3.104597,-3.252435,-3.227197,-2.832083,-3.121748,-3.08497,999.0,-3.042542,-3.178214
Cluster_3-CrossR-Replica_4,-2.160497,-3.127803,-3.129885,-3.225762,-2.736311,-3.135234,-3.194802,-1.665095,-3.000602,-3.178214
Cluster_3-CrossR-Replica_5,-2.24964,-3.053287,-3.207923,-3.122594,-2.831184,-3.206894,-3.13895,999.0,-2.751973,-3.178214
Cluster_3-CrossR-Replica_6,-2.392709,-3.068385,-3.031818,-3.092144,-2.641683,-3.141087,-3.114085,-2.306176,-2.932506,-3.178214
Cluster_3-CrossR-Replica_7,-2.468208,-3.063082,-3.072369,-3.212711,-2.845776,-3.144531,-3.237656,-1.555594,-2.884411,-3.178214
Cluster_3-CrossR-Replica_8,-2.063226,-3.186655,-3.048132,-3.264716,-2.772054,-3.178658,-3.190984,-2.005999,-3.12228,-3.178214
Cluster_3-CrossR-Replica_9,-2.717341,-3.142559,-3.186353,-3.162603,-2.641973,-3.158541,-3.166138,-2.05919,-2.884815,-3.178214
Cluster_4-CrossR-Replica_1,-2.690518,-3.092208,-3.098581,-3.078146,-2.435426,-3.097032,-3.119236,-2.259756,-2.980107,-3.145674
Cluster_4-CrossR-Replica_10,-2.238313,-2.761192,-3.129545,-3.087131,-2.672445,-3.097174,-3.171442,-2.196381,-2.916016,-3.145674
Cluster_4-CrossR-Replica_2,-1.737101,-2.968063,-3.156398,-3.123732,-2.735714,-3.098621,-3.132549,-2.092997,-2.927955,-3.145674
Cluster_4-CrossR-Replica_3,-2.650182,-3.249432,-3.050549,-3.019659,-2.767375,-3.040696,-3.221149,-1.513166,-2.857332,-3.145674
Cluster_4-CrossR-Replica_4,-1.826876,-3.154758,-3.141126,-3.083816,-2.845004,-3.069991,-3.106182,-1.836599,-3.085293,-3.145674
Cluster_4-CrossR-Replica_5,-1.763321,-2.904694,-3.030758,-3.097131,-2.61611,-3.057487,-3.211339,999.0,-2.948396,-3.145674
Cluster_4-CrossR-Replica_6,-2.273077,-3.051381,-3.184191,-3.220774,-2.740913,-3.178049,-3.092219,999.0,-3.123524,-3.145674
Cluster_4-CrossR-Replica_7,-2.345033,-3.02581,-3.119346,-3.133614,-2.800827,-3.241053,-3.082697,-2.043438,-2.872652,-3.145674
Cluster_4-CrossR-Replica_8,-2.189946,-3.004782,-3.077255,-3.124859,-2.740252,-3.050402,-3.097249,-1.628913,-3.024106,-3.145674
Cluster_4-CrossR-Replica_9,-2.426592,-3.046532,-3.049683,-3.17318,-2.36991,-3.147756,-3.221227,-1.90448,-2.790225,-3.145674
